"ML-Ready Dataset — For Use with Linear Regression, GBT, and SVR",,,,,,,,,,
"AY Start
(Feature)","AY End
(Feature)","Sector
(Label)","Sector
Encoded","Region
(Label)","Region
Encoded","SHS
Available","Total
Elementary","Total
High School","Total
Senior HS","Total
Students (TARGET)"
2010,2011,Public,0,Region I - Ilocos Region,4,0,"703,219","304,807",0,"1,008,026"
2010,2011,Public,0,Region II - Cagayan Valley,5,0,"450,855","195,048",0,"645,903"
2010,2011,Public,0,Region III - Central Luzon,6,0,"1,429,093","583,896",0,"2,012,989"
2010,2011,Public,0,Region IV-A - CALABARZON,7,0,"1,660,065","698,026",0,"2,358,091"
2010,2011,Public,0,Region IV-B - MIMAROPA,8,0,"508,155","186,293",0,"694,448"
2010,2011,Public,0,Region V - Bicol Region,10,0,"1,074,029","381,209",0,"1,455,238"
2010,2011,Public,0,Region VI - Western Visayas,11,0,"1,091,834","470,900",0,"1,562,734"
2010,2011,Public,0,Region VII - Central Visayas,12,0,"1,098,109","412,049",0,"1,510,158"
2010,2011,Public,0,Region VIII - Eastern Visayas,13,0,"777,899","288,339",0,"1,066,238"
2010,2011,Public,0,Region IX - Zamboanga Peninsula,9,0,"627,117","210,189",0,"837,306"
2010,2011,Public,0,Region X - Northern Mindanao,14,0,"699,666","229,500",0,"929,166"
2010,2011,Public,0,Region XI - Davao Region,15,0,"698,488","245,000",0,"943,488"
2010,2011,Public,0,Region XII - Soccsksargen,16,0,"671,948","231,294",0,"903,242"
2010,2011,Public,0,CARAGA - CARAGA,2,0,"443,507","157,126",0,"600,633"
2010,2011,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"766,468","177,415",0,"943,883"
2010,2011,Public,0,CAR - Cordillera Administrative Region,1,0,"236,816","86,817",0,"323,633"
2010,2011,Public,0,NCR - National Capital Region,3,0,"1,301,504","672,462",0,"1,973,966"
2011,2012,Public,0,Region I - Ilocos Region,4,0,"717,753","300,037",0,"1,017,790"
2011,2012,Public,0,Region II - Cagayan Valley,5,0,"486,329","194,409",0,"680,738"
2011,2012,Public,0,Region III - Central Luzon,6,0,"1,461,183","591,251",0,"2,052,434"
2011,2012,Public,0,Region IV-A - CALABARZON,7,0,"1,742,772","715,219",0,"2,457,991"
2011,2012,Public,0,Region IV-B - MIMAROPA,8,0,"537,109","188,972",0,"726,081"
2011,2012,Public,0,Region V - Bicol Region,10,0,"1,119,296","389,582",0,"1,508,878"
2011,2012,Public,0,Region VI - Western Visayas,11,0,"1,159,357","470,352",0,"1,629,709"
2011,2012,Public,0,Region VII - Central Visayas,12,0,"1,150,513","415,315",0,"1,565,828"
2011,2012,Public,0,Region VIII - Eastern Visayas,13,0,"805,453","292,441",0,"1,097,894"
2011,2012,Public,0,Region IX - Zamboanga Peninsula,9,0,"659,331","213,082",0,"872,413"
2011,2012,Public,0,Region X - Northern Mindanao,14,0,"760,533","230,578",0,"991,111"
2011,2012,Public,0,Region XI - Davao Region,15,0,"745,378","247,004",0,"992,382"
2011,2012,Public,0,Region XII - Soccsksargen,16,0,"718,458","234,371",0,"952,829"
2011,2012,Public,0,CARAGA - CARAGA,2,0,"455,911","158,265",0,"614,176"
2011,2012,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"770,996","174,482",0,"945,478"
2011,2012,Public,0,CAR - Cordillera Administrative Region,1,0,"247,740","86,468",0,"334,208"
2011,2012,Public,0,NCR - National Capital Region,3,0,"1,360,030","674,237",0,"2,034,267"
2012,2013,Public,0,Region I - Ilocos Region,4,0,"725,305","304,047",0,"1,029,352"
2012,2013,Public,0,Region II - Cagayan Valley,5,0,"501,138","193,387",0,"694,525"
2012,2013,Public,0,Region III - Central Luzon,6,0,"1,486,751","602,304",0,"2,089,055"
2012,2013,Public,0,Region IV-A - CALABARZON,7,0,"1,801,832","737,463",0,"2,539,295"
2012,2013,Public,0,Region IV-B - MIMAROPA,8,0,"541,055","194,223",0,"735,278"
2012,2013,Public,0,Region V - Bicol Region,10,0,"1,120,452","397,002",0,"1,517,454"
2012,2013,Public,0,Region VI - Western Visayas,11,0,"1,182,696","468,552",0,"1,651,248"
2012,2013,Public,0,Region VII - Central Visayas,12,0,"1,167,896","427,667",0,"1,595,563"
2012,2013,Public,0,Region VIII - Eastern Visayas,13,0,"804,074","300,212",0,"1,104,286"
2012,2013,Public,0,Region IX - Zamboanga Peninsula,9,0,"661,330","210,414",0,"871,744"
2012,2013,Public,0,Region X - Northern Mindanao,14,0,"758,256","231,228",0,"989,484"
2012,2013,Public,0,Region XI - Davao Region,15,0,"766,839","250,690",0,"1,017,529"
2012,2013,Public,0,Region XII - Soccsksargen,16,0,"723,918","236,769",0,"960,687"
2012,2013,Public,0,CARAGA - CARAGA,2,0,"456,582","159,750",0,"616,332"
2012,2013,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"716,128","160,101",0,"876,229"
2012,2013,Public,0,CAR - Cordillera Administrative Region,1,0,"246,875","87,433",0,"334,308"
2012,2013,Public,0,NCR - National Capital Region,3,0,"1,371,867","680,656",0,"2,052,523"
2013,2014,Public,0,Region I - Ilocos Region,4,0,"728,910","311,396",0,"1,040,306"
2013,2014,Public,0,Region II - Cagayan Valley,5,0,"508,954","195,536",0,"704,490"
2013,2014,Public,0,Region III - Central Luzon,6,0,"1,526,637","626,950",0,"2,153,587"
2013,2014,Public,0,Region IV-A - CALABARZON,7,0,"1,818,590","744,253",0,"2,562,843"
2013,2014,Public,0,Region IV-B - MIMAROPA,8,0,"538,840","200,070",0,"738,910"
2013,2014,Public,0,Region V - Bicol Region,10,0,"1,120,982","412,727",0,"1,533,709"
2013,2014,Public,0,Region VI - Western Visayas,11,0,"1,195,683","476,896",0,"1,672,579"
2013,2014,Public,0,Region VII - Central Visayas,12,0,"1,180,443","441,264",0,"1,621,707"
2013,2014,Public,0,Region VIII - Eastern Visayas,13,0,"793,876","312,449",0,"1,106,325"
2013,2014,Public,0,Region IX - Zamboanga Peninsula,9,0,"639,850","209,606",0,"849,456"
2013,2014,Public,0,Region X - Northern Mindanao,14,0,"757,236","237,238",0,"994,474"
2013,2014,Public,0,Region XI - Davao Region,15,0,"782,077","256,465",0,"1,038,542"
2013,2014,Public,0,Region XII - Soccsksargen,16,0,"724,223","239,896",0,"964,119"
2013,2014,Public,0,CARAGA - CARAGA,2,0,"460,945","165,143",0,"626,088"
2013,2014,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"695,979","162,266",0,"858,245"
2013,2014,Public,0,CAR - Cordillera Administrative Region,1,0,"248,074","90,310",0,"338,384"
2013,2014,Public,0,NCR - National Capital Region,3,0,"1,390,356","690,113",0,"2,080,469"
2014,2015,Public,0,Region I - Ilocos Region,4,0,"724,301","315,405",0,"1,039,706"
2014,2015,Public,0,Region II - Cagayan Valley,5,0,"508,447","197,210",0,"705,657"
2014,2015,Public,0,Region III - Central Luzon,6,0,"1,527,807","638,321",0,"2,166,128"
2014,2015,Public,0,Region IV-A - CALABARZON,7,0,"1,859,473","777,554",0,"2,637,027"
2014,2015,Public,0,Region IV-B - MIMAROPA,8,0,"537,239","206,565",0,"743,804"
2014,2015,Public,0,Region V - Bicol Region,10,0,"1,098,314","428,206",0,"1,526,520"
2014,2015,Public,0,Region VI - Western Visayas,11,0,"1,194,262","488,379",0,"1,682,641"
2014,2015,Public,0,Region VII - Central Visayas,12,0,"1,177,715","456,528",0,"1,634,243"
2014,2015,Public,0,Region VIII - Eastern Visayas,13,0,"784,027","316,783",0,"1,100,810"
2014,2015,Public,0,Region IX - Zamboanga Peninsula,9,0,"654,784","221,941",0,"876,725"
2014,2015,Public,0,Region X - Northern Mindanao,14,0,"760,080","247,217",0,"1,007,297"
2014,2015,Public,0,Region XI - Davao Region,15,0,"793,405","273,594",0,"1,066,999"
2014,2015,Public,0,Region XII - Soccsksargen,16,0,"746,858","259,067",0,"1,005,925"
2014,2015,Public,0,CARAGA - CARAGA,2,0,"463,821","173,478",0,"637,299"
2014,2015,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"635,879","148,084",0,"783,963"
2014,2015,Public,0,CAR - Cordillera Administrative Region,1,0,"244,693","92,381",0,"337,074"
2014,2015,Public,0,NCR - National Capital Region,3,0,"1,366,443","685,318",0,"2,051,761"
2015,2016,Public,0,Region I - Ilocos Region,4,0,"708,852","316,691",0,"1,025,543"
2015,2016,Public,0,Region II - Cagayan Valley,5,0,"506,728","200,203",0,"706,931"
2015,2016,Public,0,Region III - Central Luzon,6,0,"1,522,197","650,061",0,"2,172,258"
2015,2016,Public,0,Region IV-A - CALABARZON,7,0,"1,856,868","795,909",0,"2,652,777"
2015,2016,Public,0,Region IV-B - MIMAROPA,8,0,"531,269","211,807",0,"743,076"
2015,2016,Public,0,Region V - Bicol Region,10,0,"1,071,209","437,533",0,"1,508,742"
2015,2016,Public,0,Region VI - Western Visayas,11,0,"1,171,357","492,452",0,"1,663,809"
2015,2016,Public,0,Region VII - Central Visayas,12,0,"1,158,734","467,744",0,"1,626,478"
2015,2016,Public,0,Region VIII - Eastern Visayas,13,0,"766,456","326,152",0,"1,092,608"
2015,2016,Public,0,Region IX - Zamboanga Peninsula,9,0,"638,874","227,762",0,"866,636"
2015,2016,Public,0,Region X - Northern Mindanao,14,0,"758,032","252,698",0,"1,010,730"
2015,2016,Public,0,Region XI - Davao Region,15,0,"791,036","283,756",0,"1,074,792"
2015,2016,Public,0,Region XII - Soccsksargen,16,0,"740,933","265,728",0,"1,006,661"
2015,2016,Public,0,CARAGA - CARAGA,2,0,"461,460","178,122",0,"639,582"
2015,2016,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"594,164","138,821",0,"732,985"
2015,2016,Public,0,CAR - Cordillera Administrative Region,1,0,"239,868","93,953",0,"333,821"
2015,2016,Public,0,NCR - National Capital Region,3,0,"1,334,721","671,545",0,"2,006,266"
2016,2017,Public,0,Region I - Ilocos Region,4,1,"681,650","323,303","51,625","1,056,578"
2016,2017,Public,0,Region II - Cagayan Valley,5,1,"492,695","205,491","31,517","729,703"
2016,2017,Public,0,Region III - Central Luzon,6,1,"1,478,061","663,906","75,830","2,217,797"
2016,2017,Public,0,Region IV-A - CALABARZON,7,1,"1,831,540","819,958","75,896","2,727,394"
2016,2017,Public,0,Region IV-B - MIMAROPA,8,1,"513,955","217,082","30,741","761,778"
2016,2017,Public,0,Region V - Bicol Region,10,1,"1,027,214","452,526","65,459","1,545,199"
2016,2017,Public,0,Region VI - Western Visayas,11,1,"1,130,395","502,730","79,320","1,712,445"
2016,2017,Public,0,Region VII - Central Visayas,12,1,"1,120,882","482,586","57,360","1,660,828"
2016,2017,Public,0,Region VIII - Eastern Visayas,13,1,"735,399","335,245","52,394","1,123,038"
2016,2017,Public,0,Region IX - Zamboanga Peninsula,9,1,"618,851","239,965","24,715","883,531"
2016,2017,Public,0,Region X - Northern Mindanao,14,1,"744,665","264,074","35,610","1,044,349"
2016,2017,Public,0,Region XI - Davao Region,15,1,"756,948","301,222","30,075","1,088,245"
2016,2017,Public,0,Region XII - Soccsksargen,16,1,"720,020","274,267","38,984","1,033,271"
2016,2017,Public,0,CARAGA - CARAGA,2,1,"447,517","185,696","23,074","656,287"
2016,2017,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"603,455","138,261","14,307","756,023"
2016,2017,Public,0,CAR - Cordillera Administrative Region,1,1,"231,438","95,712","10,811","337,961"
2016,2017,Public,0,NCR - National Capital Region,3,1,"1,305,754","673,924","34,263","2,013,941"
2017,2018,Public,0,Region I - Ilocos Region,4,1,"672,026","332,205","100,980","1,105,211"
2017,2018,Public,0,Region II - Cagayan Valley,5,1,"490,491","211,445","61,394","763,330"
2017,2018,Public,0,Region III - Central Luzon,6,1,"1,472,116","675,581","140,422","2,288,119"
2017,2018,Public,0,Region IV-A - CALABARZON,7,1,"1,838,596","848,434","145,547","2,832,577"
2017,2018,Public,0,Region IV-B - MIMAROPA,8,1,"504,783","227,871","57,276","789,930"
2017,2018,Public,0,Region V - Bicol Region,10,1,"999,895","478,451","126,943","1,605,289"
2017,2018,Public,0,Region VI - Western Visayas,11,1,"1,109,513","526,919","147,356","1,783,788"
2017,2018,Public,0,Region VII - Central Visayas,12,1,"1,102,318","500,753","118,073","1,721,144"
2017,2018,Public,0,Region VIII - Eastern Visayas,13,1,"717,578","349,000","95,907","1,162,485"
2017,2018,Public,0,Region IX - Zamboanga Peninsula,9,1,"603,658","257,690","47,582","908,930"
2017,2018,Public,0,Region X - Northern Mindanao,14,1,"738,254","280,185","62,974","1,081,413"
2017,2018,Public,0,Region XI - Davao Region,15,1,"746,070","322,283","57,620","1,125,973"
2017,2018,Public,0,Region XII - Soccsksargen,16,1,"714,246","290,838","69,644","1,074,728"
2017,2018,Public,0,CARAGA - CARAGA,2,1,"439,641","196,235","46,806","682,682"
2017,2018,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"582,260","135,163","26,400","743,823"
2017,2018,Public,0,CAR - Cordillera Administrative Region,1,1,"226,127","97,487","20,423","344,037"
2017,2018,Public,0,NCR - National Capital Region,3,1,"1,279,788","678,787","69,795","2,028,370"
2018,2019,Public,0,Region I - Ilocos Region,4,1,"663,211","346,265","112,032","1,121,508"
2018,2019,Public,0,Region II - Cagayan Valley,5,1,"490,556","224,708","69,410","784,674"
2018,2019,Public,0,Region III - Central Luzon,6,1,"1,476,123","706,740","158,236","2,341,099"
2018,2019,Public,0,Region IV-A - CALABARZON,7,1,"1,845,363","906,146","165,400","2,916,909"
2018,2019,Public,0,Region IV-B - MIMAROPA,8,1,"498,053","239,905","64,390","802,348"
2018,2019,Public,0,Region V - Bicol Region,10,1,"965,968","514,971","145,237","1,626,176"
2018,2019,Public,0,Region VI - Western Visayas,11,1,"1,075,565","574,057","160,311","1,809,933"
2018,2019,Public,0,Region VII - Central Visayas,12,1,"1,074,158","548,666","135,113","1,757,937"
2018,2019,Public,0,Region VIII - Eastern Visayas,13,1,"700,670","365,901","108,129","1,174,700"
2018,2019,Public,0,Region IX - Zamboanga Peninsula,9,1,"588,948","286,008","60,522","935,478"
2018,2019,Public,0,Region X - Northern Mindanao,14,1,"732,305","307,911","72,542","1,112,758"
2018,2019,Public,0,Region XI - Davao Region,15,1,"729,479","353,185","72,351","1,155,015"
2018,2019,Public,0,Region XII - Soccsksargen,16,1,"707,926","313,220","80,825","1,101,971"
2018,2019,Public,0,CARAGA - CARAGA,2,1,"435,975","208,197","56,735","700,907"
2018,2019,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"585,548","144,234","28,422","758,204"
2018,2019,Public,0,CAR - Cordillera Administrative Region,1,1,"223,420","102,295","24,149","349,864"
2018,2019,Public,0,NCR - National Capital Region,3,1,"1,270,337","697,840","85,833","2,054,010"
2019,2020,Public,0,Region I - Ilocos Region,4,1,"637,338","353,471","120,661","1,111,470"
2019,2020,Public,0,Region II - Cagayan Valley,5,1,"476,909","231,981","76,346","785,236"
2019,2020,Public,0,Region III - Central Luzon,6,1,"1,440,188","728,337","172,365","2,340,890"
2019,2020,Public,0,Region IV-A - CALABARZON,7,1,"1,819,152","937,290","180,695","2,937,137"
2019,2020,Public,0,Region IV-B - MIMAROPA,8,1,"488,304","243,091","72,400","803,795"
2019,2020,Public,0,Region V - Bicol Region,10,1,"942,422","514,819","156,663","1,613,904"
2019,2020,Public,0,Region VI - Western Visayas,11,1,"1,036,793","585,986","176,521","1,799,300"
2019,2020,Public,0,Region VII - Central Visayas,12,1,"1,050,085","555,366","151,009","1,756,460"
2019,2020,Public,0,Region VIII - Eastern Visayas,13,1,"679,646","369,163","120,341","1,169,150"
2019,2020,Public,0,Region IX - Zamboanga Peninsula,9,1,"578,799","292,964","70,183","941,946"
2019,2020,Public,0,Region X - Northern Mindanao,14,1,"720,872","321,667","81,394","1,123,933"
2019,2020,Public,0,Region XI - Davao Region,15,1,"711,299","366,436","80,445","1,158,180"
2019,2020,Public,0,Region XII - Soccsksargen,16,1,"692,812","327,446","88,112","1,108,370"
2019,2020,Public,0,CARAGA - CARAGA,2,1,"427,151","212,274","62,881","702,306"
2019,2020,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"582,686","154,760","33,911","771,357"
2019,2020,Public,0,CAR - Cordillera Administrative Region,1,1,"215,533","103,167","26,664","345,364"
2019,2020,Public,0,NCR - National Capital Region,3,1,"1,243,679","704,215","96,227","2,044,121"
2020,2021,Public,0,Region I - Ilocos Region,4,1,"642,888","362,567","134,111","1,139,566"
2020,2021,Public,0,Region II - Cagayan Valley,5,1,"483,249","247,604","87,035","817,888"
2020,2021,Public,0,Region III - Central Luzon,6,1,"1,446,404","746,367","200,235","2,393,006"
2020,2021,Public,0,Region IV-A - CALABARZON,7,1,"1,829,632","955,285","206,990","2,991,907"
2020,2021,Public,0,Region IV-B - MIMAROPA,8,1,"487,659","242,107","81,483","811,249"
