"ML-Ready Dataset — For Use with Linear Regression, GBT, and SVR",,,,,,,,,,
2020,2021,Public,0,Region V - Bicol Region,10,1,"902,169","466,447","153,851","1,522,467"
2020,2021,Public,0,Region VI - Western Visayas,11,1,"1,037,049","609,300","200,555","1,846,904"
2020,2021,Public,0,Region VII - Central Visayas,12,1,"1,040,762","545,651","166,333","1,752,746"
2020,2021,Public,0,Region VIII - Eastern Visayas,13,1,"678,933","375,109","133,025","1,187,067"
2020,2021,Public,0,Region IX - Zamboanga Peninsula,9,1,"562,205","302,414","82,695","947,314"
2020,2021,Public,0,Region X - Northern Mindanao,14,1,"711,556","328,315","91,784","1,131,655"
2020,2021,Public,0,Region XI - Davao Region,15,1,"687,368","357,568","91,934","1,136,870"
2020,2021,Public,0,Region XII - Soccsksargen,16,1,"686,531","338,085","100,421","1,125,037"
2020,2021,Public,0,CARAGA - CARAGA,2,1,"426,462","217,964","72,409","716,835"
2020,2021,Public,0,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"562,110","153,509","39,268","754,887"
2020,2021,Public,0,CAR - Cordillera Administrative Region,1,1,"218,767","104,490","32,652","355,909"
2020,2021,Public,0,NCR - National Capital Region,3,1,"1,223,147","689,595","112,399","2,025,141"
2010,2011,Private,1,Region I - Ilocos Region,4,0,"66,836","70,864",0,"137,700"
2010,2011,Private,1,Region II - Cagayan Valley,5,0,"36,416","46,042",0,"82,458"
2010,2011,Private,1,Region III - Central Luzon,6,0,"225,183","186,565",0,"411,748"
2010,2011,Private,1,Region IV-A - CALABARZON,7,0,"328,758","244,590",0,"573,348"
2010,2011,Private,1,Region IV-B - MIMAROPA,8,0,"21,987","31,027",0,"53,014"
2010,2011,Private,1,Region V - Bicol Region,10,0,"45,775","59,441",0,"105,216"
2010,2011,Private,1,Region VI - Western Visayas,11,0,"77,293","75,556",0,"152,849"
2010,2011,Private,1,Region VII - Central Visayas,12,0,"103,903","111,226",0,"215,129"
2010,2011,Private,1,Region VIII - Eastern Visayas,13,0,"26,152","36,482",0,"62,634"
2010,2011,Private,1,Region IX - Zamboanga Peninsula,9,0,"22,126","28,276",0,"50,402"
2010,2011,Private,1,Region X - Northern Mindanao,14,0,"54,330","71,401",0,"125,731"
2010,2011,Private,1,Region XI - Davao Region,15,0,"65,528","53,011",0,"118,539"
2010,2011,Private,1,Region XII - Soccsksargen,16,0,"47,426","55,747",0,"103,173"
2010,2011,Private,1,CARAGA - CARAGA,2,0,"16,425","24,826",0,"41,251"
2010,2011,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"17,335","28,540",0,"45,875"
2010,2011,Private,1,CAR - Cordillera Administrative Region,1,0,"29,586","33,539",0,"63,125"
2010,2011,Private,1,NCR - National Capital Region,3,0,"387,921","217,577",0,"605,498"
2011,2012,Private,1,Region I - Ilocos Region,4,0,"66,182","70,653",0,"136,835"
2011,2012,Private,1,Region II - Cagayan Valley,5,0,"36,728","46,006",0,"82,734"
2011,2012,Private,1,Region III - Central Luzon,6,0,"223,014","184,820",0,"407,834"
2011,2012,Private,1,Region IV-A - CALABARZON,7,0,"361,756","262,664",0,"624,420"
2011,2012,Private,1,Region IV-B - MIMAROPA,8,0,"22,425","31,237",0,"53,662"
2011,2012,Private,1,Region V - Bicol Region,10,0,"47,487","60,125",0,"107,612"
2011,2012,Private,1,Region VI - Western Visayas,11,0,"85,015","77,332",0,"162,347"
2011,2012,Private,1,Region VII - Central Visayas,12,0,"105,575","113,092",0,"218,667"
2011,2012,Private,1,Region VIII - Eastern Visayas,13,0,"25,695","37,320",0,"63,015"
2011,2012,Private,1,Region IX - Zamboanga Peninsula,9,0,"23,071","30,012",0,"53,083"
2011,2012,Private,1,Region X - Northern Mindanao,14,0,"53,337","67,762",0,"121,099"
2011,2012,Private,1,Region XI - Davao Region,15,0,"64,407","55,558",0,"119,965"
2011,2012,Private,1,Region XII - Soccsksargen,16,0,"49,898","55,414",0,"105,312"
2011,2012,Private,1,CARAGA - CARAGA,2,0,"16,977","25,005",0,"41,982"
2011,2012,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"17,882","31,255",0,"49,137"
2011,2012,Private,1,CAR - Cordillera Administrative Region,1,0,"33,842","34,295",0,"68,137"
2011,2012,Private,1,NCR - National Capital Region,3,0,"393,738","231,663",0,"625,401"
2012,2013,Private,1,Region I - Ilocos Region,4,0,"64,526","70,883",0,"135,409"
2012,2013,Private,1,Region II - Cagayan Valley,5,0,"37,371","46,171",0,"83,542"
2012,2013,Private,1,Region III - Central Luzon,6,0,"226,420","184,024",0,"410,444"
2012,2013,Private,1,Region IV-A - CALABARZON,7,0,"374,965","265,408",0,"640,373"
2012,2013,Private,1,Region IV-B - MIMAROPA,8,0,"23,608","31,478",0,"55,086"
2012,2013,Private,1,Region V - Bicol Region,10,0,"48,327","60,632",0,"108,959"
2012,2013,Private,1,Region VI - Western Visayas,11,0,"98,679","77,380",0,"176,059"
2012,2013,Private,1,Region VII - Central Visayas,12,0,"107,000","108,491",0,"215,491"
2012,2013,Private,1,Region VIII - Eastern Visayas,13,0,"27,053","37,294",0,"64,347"
2012,2013,Private,1,Region IX - Zamboanga Peninsula,9,0,"25,340","29,069",0,"54,409"
2012,2013,Private,1,Region X - Northern Mindanao,14,0,"55,132","71,923",0,"127,055"
2012,2013,Private,1,Region XI - Davao Region,15,0,"69,705","58,287",0,"127,992"
2012,2013,Private,1,Region XII - Soccsksargen,16,0,"53,471","56,421",0,"109,892"
2012,2013,Private,1,CARAGA - CARAGA,2,0,"19,041","25,410",0,"44,451"
2012,2013,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"26,195","34,665",0,"60,860"
2012,2013,Private,1,CAR - Cordillera Administrative Region,1,0,"34,808","35,297",0,"70,105"
2012,2013,Private,1,NCR - National Capital Region,3,0,"382,197","228,248",0,"610,445"
2013,2014,Private,1,Region I - Ilocos Region,4,0,"63,713","69,532",0,"133,245"
2013,2014,Private,1,Region II - Cagayan Valley,5,0,"37,874","45,515",0,"83,389"
2013,2014,Private,1,Region III - Central Luzon,6,0,"223,651","180,166",0,"403,817"
2013,2014,Private,1,Region IV-A - CALABARZON,7,0,"364,964","246,689",0,"611,653"
2013,2014,Private,1,Region IV-B - MIMAROPA,8,0,"20,485","29,591",0,"50,076"
2013,2014,Private,1,Region V - Bicol Region,10,0,"47,712","61,864",0,"109,576"
2013,2014,Private,1,Region VI - Western Visayas,11,0,"99,583","76,147",0,"175,730"
2013,2014,Private,1,Region VII - Central Visayas,12,0,"107,986","103,950",0,"211,936"
2013,2014,Private,1,Region VIII - Eastern Visayas,13,0,"26,913","35,107",0,"62,020"
2013,2014,Private,1,Region IX - Zamboanga Peninsula,9,0,"25,399","26,271",0,"51,670"
2013,2014,Private,1,Region X - Northern Mindanao,14,0,"53,604","67,890",0,"121,494"
2013,2014,Private,1,Region XI - Davao Region,15,0,"69,375","55,845",0,"125,220"
2013,2014,Private,1,Region XII - Soccsksargen,16,0,"53,885","59,020",0,"112,905"
2013,2014,Private,1,CARAGA - CARAGA,2,0,"19,841","24,915",0,"44,756"
2013,2014,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"25,306","27,504",0,"52,810"
2013,2014,Private,1,CAR - Cordillera Administrative Region,1,0,"31,835","34,766",0,"66,601"
2013,2014,Private,1,NCR - National Capital Region,3,0,"350,442","208,548",0,"558,990"
2014,2015,Private,1,Region I - Ilocos Region,4,0,"64,057","69,532",0,"133,589"
2014,2015,Private,1,Region II - Cagayan Valley,5,0,"37,328","45,515",0,"82,843"
2014,2015,Private,1,Region III - Central Luzon,6,0,"220,830","180,166",0,"400,996"
2014,2015,Private,1,Region IV-A - CALABARZON,7,0,"339,102","246,689",0,"585,791"
2014,2015,Private,1,Region IV-B - MIMAROPA,8,0,"19,395","29,591",0,"48,986"
2014,2015,Private,1,Region V - Bicol Region,10,0,"49,891","61,864",0,"111,755"
2014,2015,Private,1,Region VI - Western Visayas,11,0,"98,635","76,147",0,"174,782"
2014,2015,Private,1,Region VII - Central Visayas,12,0,"99,863","103,950",0,"203,813"
2014,2015,Private,1,Region VIII - Eastern Visayas,13,0,"25,905","35,107",0,"61,012"
2014,2015,Private,1,Region IX - Zamboanga Peninsula,9,0,"24,072","26,271",0,"50,343"
2014,2015,Private,1,Region X - Northern Mindanao,14,0,"56,073","67,890",0,"123,963"
2014,2015,Private,1,Region XI - Davao Region,15,0,"66,988","55,845",0,"122,833"
2014,2015,Private,1,Region XII - Soccsksargen,16,0,"54,988","59,020",0,"114,008"
2014,2015,Private,1,CARAGA - CARAGA,2,0,"20,333","24,915",0,"45,248"
2014,2015,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"23,438","27,504",0,"50,942"
2014,2015,Private,1,CAR - Cordillera Administrative Region,1,0,"30,846","34,766",0,"65,612"
2014,2015,Private,1,NCR - National Capital Region,3,0,"343,463","208,548",0,"552,011"
2015,2016,Private,1,Region I - Ilocos Region,4,0,"62,279","67,674",0,"129,953"
2015,2016,Private,1,Region II - Cagayan Valley,5,0,"36,636","44,761",0,"81,397"
2015,2016,Private,1,Region III - Central Luzon,6,0,"208,972","168,745",0,"377,717"
2015,2016,Private,1,Region IV-A - CALABARZON,7,0,"315,314","241,236",0,"556,550"
2015,2016,Private,1,Region IV-B - MIMAROPA,8,0,"22,526","31,373",0,"53,899"
2015,2016,Private,1,Region V - Bicol Region,10,0,"49,279","60,059",0,"109,338"
2015,2016,Private,1,Region VI - Western Visayas,11,0,"105,218","75,009",0,"180,227"
2015,2016,Private,1,Region VII - Central Visayas,12,0,"103,191","105,793",0,"208,984"
2015,2016,Private,1,Region VIII - Eastern Visayas,13,0,"25,208","33,466",0,"58,674"
2015,2016,Private,1,Region IX - Zamboanga Peninsula,9,0,"26,091","28,294",0,"54,385"
2015,2016,Private,1,Region X - Northern Mindanao,14,0,"54,612","67,386",0,"121,998"
2015,2016,Private,1,Region XI - Davao Region,15,0,"68,321","56,374",0,"124,695"
2015,2016,Private,1,Region XII - Soccsksargen,16,0,"51,990","57,548",0,"109,538"
2015,2016,Private,1,CARAGA - CARAGA,2,0,"18,973","25,172",0,"44,145"
2015,2016,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,0,"15,432","21,673",0,"37,105"
2015,2016,Private,1,CAR - Cordillera Administrative Region,1,0,"28,978","34,454",0,"63,432"
2015,2016,Private,1,NCR - National Capital Region,3,0,"356,642","218,369",0,"575,011"
2016,2017,Private,1,Region I - Ilocos Region,4,1,"54,136","67,230","24,265","145,631"
2016,2017,Private,1,Region II - Cagayan Valley,5,1,"31,892","44,001","15,975","91,868"
2016,2017,Private,1,Region III - Central Luzon,6,1,"190,991","174,188","83,401","448,580"
2016,2017,Private,1,Region IV-A - CALABARZON,7,1,"314,424","251,916","129,023","695,363"
2016,2017,Private,1,Region IV-B - MIMAROPA,8,1,"19,956","31,051","10,624","61,631"
2016,2017,Private,1,Region V - Bicol Region,10,1,"43,316","59,852","22,101","125,269"
2016,2017,Private,1,Region VI - Western Visayas,11,1,"80,542","76,556","32,799","189,897"
2016,2017,Private,1,Region VII - Central Visayas,12,1,"93,539","103,542","47,777","244,858"
2016,2017,Private,1,Region VIII - Eastern Visayas,13,1,"22,557","34,536","13,103","70,196"
2016,2017,Private,1,Region IX - Zamboanga Peninsula,9,1,"19,726","27,882","17,653","65,261"
2016,2017,Private,1,Region X - Northern Mindanao,14,1,"49,833","67,058","24,350","141,241"
2016,2017,Private,1,Region XI - Davao Region,15,1,"62,908","59,018","32,728","154,654"
2016,2017,Private,1,Region XII - Soccsksargen,16,1,"45,538","56,220","21,994","123,752"
2016,2017,Private,1,CARAGA - CARAGA,2,1,"17,072","25,295","12,859","55,226"
2016,2017,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"21,675","29,492","7,037","58,204"
2016,2017,Private,1,CAR - Cordillera Administrative Region,1,1,"26,685","34,239","13,267","74,191"
2016,2017,Private,1,NCR - National Capital Region,3,1,"309,145","191,765","152,699","653,609"
2017,2018,Private,1,Region I - Ilocos Region,4,1,"54,181","67,392","45,213","166,786"
2017,2018,Private,1,Region II - Cagayan Valley,5,1,"31,913","43,993","29,131","105,037"
2017,2018,Private,1,Region III - Central Luzon,6,1,"190,187","176,641","163,762","530,590"
2017,2018,Private,1,Region IV-A - CALABARZON,7,1,"324,579","260,596","249,893","835,068"
2017,2018,Private,1,Region IV-B - MIMAROPA,8,1,"20,187","31,211","20,960","72,358"
2017,2018,Private,1,Region V - Bicol Region,10,1,"43,981","62,402","43,586","149,969"
2017,2018,Private,1,Region VI - Western Visayas,11,1,"81,213","78,752","64,117","224,082"
2017,2018,Private,1,Region VII - Central Visayas,12,1,"96,405","106,541","92,695","295,641"
2017,2018,Private,1,Region VIII - Eastern Visayas,13,1,"22,621","35,922","24,974","83,517"
2017,2018,Private,1,Region IX - Zamboanga Peninsula,9,1,"21,302","28,696","31,364","81,362"
2017,2018,Private,1,Region X - Northern Mindanao,14,1,"49,899","67,479","46,194","163,572"
2017,2018,Private,1,Region XI - Davao Region,15,1,"63,576","60,203","58,664","182,443"
2017,2018,Private,1,Region XII - Soccsksargen,16,1,"47,567","57,065","41,258","145,890"
2017,2018,Private,1,CARAGA - CARAGA,2,1,"17,666","26,664","23,127","67,457"
2017,2018,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"20,420","25,178","11,197","56,795"
2017,2018,Private,1,CAR - Cordillera Administrative Region,1,1,"26,330","34,152","26,399","86,881"
2017,2018,Private,1,NCR - National Capital Region,3,1,"326,106","200,243","276,470","802,819"
2018,2019,Private,1,Region I - Ilocos Region,4,1,"57,635","68,209","45,457","171,301"
2018,2019,Private,1,Region II - Cagayan Valley,5,1,"34,450","44,537","31,414","110,401"
2018,2019,Private,1,Region III - Central Luzon,6,1,"200,663","180,963","177,985","559,611"
2018,2019,Private,1,Region IV-A - CALABARZON,7,1,"337,570","267,598","263,216","868,384"
2018,2019,Private,1,Region IV-B - MIMAROPA,8,1,"21,125","31,160","22,778","75,063"
2018,2019,Private,1,Region V - Bicol Region,10,1,"48,689","66,028","47,022","161,739"
2018,2019,Private,1,Region VI - Western Visayas,11,1,"84,372","83,001","67,679","235,052"
2018,2019,Private,1,Region VII - Central Visayas,12,1,"101,870","116,111","101,304","319,285"
2018,2019,Private,1,Region VIII - Eastern Visayas,13,1,"23,652","36,784","26,363","86,799"
2018,2019,Private,1,Region IX - Zamboanga Peninsula,9,1,"23,383","31,458","32,611","87,452"
2018,2019,Private,1,Region X - Northern Mindanao,14,1,"53,365","70,201","49,874","173,440"
2018,2019,Private,1,Region XI - Davao Region,15,1,"65,999","63,511","64,430","193,940"
2018,2019,Private,1,Region XII - Soccsksargen,16,1,"49,700","59,198","44,989","153,887"
2018,2019,Private,1,CARAGA - CARAGA,2,1,"19,607","28,071","23,257","70,935"
2018,2019,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"31,732","30,968","15,740","78,440"
2018,2019,Private,1,CAR - Cordillera Administrative Region,1,1,"27,253","34,688","27,565","89,506"
2018,2019,Private,1,NCR - National Capital Region,3,1,"347,060","209,331","298,267","854,658"
2019,2020,Private,1,Region I - Ilocos Region,4,1,"55,850","67,492","46,154","169,496"
2019,2020,Private,1,Region II - Cagayan Valley,5,1,"33,640","44,997","30,588","109,225"
2019,2020,Private,1,Region III - Central Luzon,6,1,"195,473","181,862","178,500","555,835"
2019,2020,Private,1,Region IV-A - CALABARZON,7,1,"331,082","272,157","270,022","873,261"
2019,2020,Private,1,Region IV-B - MIMAROPA,8,1,"21,707","31,589","21,649","74,945"
2019,2020,Private,1,Region V - Bicol Region,10,1,"48,429","67,212","48,999","164,640"
2019,2020,Private,1,Region VI - Western Visayas,11,1,"82,215","85,318","68,765","236,298"
2019,2020,Private,1,Region VII - Central Visayas,12,1,"101,004","115,587","103,474","320,065"
2019,2020,Private,1,Region VIII - Eastern Visayas,13,1,"23,234","35,474","26,762","85,470"
2019,2020,Private,1,Region IX - Zamboanga Peninsula,9,1,"23,563","32,283","33,249","89,095"
2019,2020,Private,1,Region X - Northern Mindanao,14,1,"52,056","71,416","51,024","174,496"
2019,2020,Private,1,Region XI - Davao Region,15,1,"64,884","64,845","66,852","196,581"
2019,2020,Private,1,Region XII - Soccsksargen,16,1,"52,118","60,974","46,271","159,363"
2019,2020,Private,1,CARAGA - CARAGA,2,1,"19,613","29,025","23,122","71,760"
2019,2020,Private,1,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,0,1,"37,164","34,623","18,363","90,150"
2019,2020,Private,1,CAR - Cordillera Administrative Region,1,1,"26,431","34,699","27,703","88,833"
2019,2020,Private,1,NCR - National Capital Region,3,1,"335,119","209,735","296,385","841,239"
